   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	WriteToCC1020Register
  20               	WriteToCC1020Register:
  21               	.LFB7:
  22               	.LM1:
  23               	.LVL0:
  24               	/* prologue: function */
  25               	/* frame size = 0 */
  26               	.LM2:
  27 0000 C498      		cbi 56-32,4
  28               	.LM3:
  29 0002 9FB1      		in r25,47-32
  30               	.LVL1:
  31               	.LM4:
  32 0004 880F      		lsl r24
  33               	.LVL2:
  34 0006 8160      		ori r24,lo8(1)
  35 0008 8FB9      		out 47-32,r24
  36               	.L2:
  37               	.LM5:
  38 000a 779B      		sbis 46-32,7
  39 000c 00C0      		rjmp .L2
  40               	.LM6:
  41 000e 8FB1      		in r24,47-32
  42               	.LVL3:
  43               	.LM7:
  44 0010 6FB9      		out 47-32,r22
  45               	.L3:
  46               	.LM8:
  47 0012 779B      		sbis 46-32,7
  48 0014 00C0      		rjmp .L3
  49               	.LM9:
  50 0016 C49A      		sbi 56-32,4
  51               	/* epilogue start */
  52               	.LM10:
  53 0018 0895      		ret
  54               	.LFE7:
  56               	.global	ReadFromCC1020Register
  58               	ReadFromCC1020Register:
  59               	.LFB8:
  60               	.LM11:
  61               	.LVL4:
  62               	/* prologue: function */
  63               	/* frame size = 0 */
  64               	.LM12:
  65 001a C498      		cbi 56-32,4
  66               	.LM13:
  67 001c 9FB1      		in r25,47-32
  68               	.LVL5:
  69               	.LM14:
  70 001e 90E0      		ldi r25,lo8(0)
  71               	.LVL6:
  72 0020 880F      		lsl r24
  73 0022 991F      		rol r25
  74               	.LVL7:
  75 0024 8FB9      		out 47-32,r24
  76               	.L8:
  77               	.LM15:
  78 0026 779B      		sbis 46-32,7
  79 0028 00C0      		rjmp .L8
  80               	.LM16:
  81 002a 8FEF      		ldi r24,lo8(-1)
  82               	.LVL8:
  83 002c 8FB9      		out 47-32,r24
  84               	.L9:
  85               	.LM17:
  86 002e 779B      		sbis 46-32,7
  87 0030 00C0      		rjmp .L9
  88               	.LM18:
  89 0032 8FB1      		in r24,47-32
  90               	.LVL9:
  91               	.LM19:
  92 0034 C49A      		sbi 56-32,4
  93               	.LVL10:
  94               	/* epilogue start */
  95               	.LM20:
  96 0036 0895      		ret
  97               	.LFE8:
  99               	.global	ResetCC1020
 101               	ResetCC1020:
 102               	.LFB10:
 103               	.LM21:
 104               	/* prologue: function */
 105               	/* frame size = 0 */
 106               	.LBB173:
 107               	.LBB174:
 108               	.LM22:
 109 0038 C498      		cbi 56-32,4
 110               	.LM23:
 111 003a 8FB1      		in r24,47-32
 112               	.LVL11:
 113               	.LM24:
 114 003c 81E0      		ldi r24,lo8(1)
 115               	.LVL12:
 116 003e 8FB9      		out 47-32,r24
 117               	.L14:
 118               	.LM25:
 119 0040 779B      		sbis 46-32,7
 120 0042 00C0      		rjmp .L14
 121               	.LM26:
 122 0044 8FB1      		in r24,47-32
 123               	.LVL13:
 124               	.LM27:
 125 0046 8EE0      		ldi r24,lo8(14)
 126               	.LVL14:
 127 0048 8FB9      		out 47-32,r24
 128               	.L15:
 129               	.LM28:
 130 004a 779B      		sbis 46-32,7
 131 004c 00C0      		rjmp .L15
 132               	.LM29:
 133 004e C49A      		sbi 56-32,4
 134               	.LBE174:
 135               	.LBE173:
 136               	.LBB175:
 137               	.LBB176:
 138               	.LM30:
 139 0050 C498      		cbi 56-32,4
 140               	.LM31:
 141 0052 8FB1      		in r24,47-32
 142               	.LVL15:
 143               	.LM32:
 144 0054 81E0      		ldi r24,lo8(1)
 145               	.LVL16:
 146 0056 8FB9      		out 47-32,r24
 147               	.L16:
 148               	.LM33:
 149 0058 779B      		sbis 46-32,7
 150 005a 00C0      		rjmp .L16
 151               	.LM34:
 152 005c 8FB1      		in r24,47-32
 153               	.LVL17:
 154               	.LM35:
 155 005e 8FE1      		ldi r24,lo8(31)
 156               	.LVL18:
 157 0060 8FB9      		out 47-32,r24
 158               	.L17:
 159               	.LM36:
 160 0062 779B      		sbis 46-32,7
 161 0064 00C0      		rjmp .L17
 162               	.LM37:
 163 0066 C49A      		sbi 56-32,4
 164               	/* epilogue start */
 165               	.LBE176:
 166               	.LBE175:
 167               	.LM38:
 168 0068 0895      		ret
 169               	.LFE10:
