Terminal log file
Date: 08-04-2012 - 19:50:13
-----------------------------------------------

Hello	..This is IITB's Student Satellite...
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	HelloWorld
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	HelloWorld
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	HelloWorld
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	PRATHAM
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	HelloWorld
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	PRATHAM
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	HelloWorld
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	PRATHAM
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	HelloWorld
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	PRATHAM
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	HelloWorld
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	PRATHAM
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	HelloWorld
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	PRATHAM
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	HelloWorld
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	PRATHAM
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	HelloWorld
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	PRATHAM
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	HelloWorld
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	PRATHAM
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	HelloWorld
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	PRATHAM
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	HelloWorld
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	PRATHAM
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	HelloWorld
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	PRATHAM
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	HelloWorld
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	PRATHAM
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	HelloWorld
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	PRATHAM
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	HelloWorld
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	PRATHAM
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	HelloWorld
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	PRATHAM
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	HelloWorld
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	PRATHAM
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	HelloWorld
Hi	This is HUSSAIN's OBC-Slave code...
Data received from Master :	PRATHAM
-----------------------------------------------
Date: 08-04-2012 - 19:51:49
End log file
