Terminal log file
Date: 08-04-2012 - 19:50:01
-----------------------------------------------

Hello	..This is IITB's Student Satellite...
Hi	This is HUSSAIN's OBC-Master code...
Data send to Slave =	HelloWorldPRATHAM
Hi	This is HUSSAIN's OBC-Master code...
Data send to Slave =	HelloWorldPRATHAM
Hi	This is HUSSAIN's OBC-Master code...
Data send to Slave =	HelloWorldPRATHAM
Hi	This is HUSSAIN's OBC-Master code...
Data send to Slave =	HelloWorldPRATHAM
Hi	This is HUSSAIN's OBC-Master code...
Data send to Slave =	HelloWorldPRATHAM
Hi	This is HUSSAIN's OBC-Master code...
Data send to Slave =	HelloWorldPRATHAM
Hi	This is HUSSAIN's OBC-Master code...
Data send to Slave =	HelloWorldPRATHAM
Hi	This is HUSSAIN's OBC-Master code...
Data send to Slave =	HelloWorldPRATHAM
Hi	This is HUSSAIN's OBC-Master code...
Data send to Slave =	HelloWorldPRATHAM
Hi	This is HUSSAIN's OBC-Master code...
Data send to Slave =	HelloWorldPRATHAM
Hi	This is HUSSAIN's OBC-Master code...
Data send to Slave =	HelloWorldPRATHAM
Hi	This is HUSSAIN's OBC-Master code...
Data send to Slave =	HelloWorldPRATHAM
Hi	This is HUSSAIN's OBC-Master code...
Data send to Slave =	HelloWorldPRATHAM
Hi	This is HUSSAIN's OBC-Master code...
Data send to Slave =	HelloWorldPRATHAM
Hi	This is HUSSAIN's OBC-Master code...
Data send to Slave =	HelloWorldPRATHAM
Hi	This is HUSSAIN's OBC-Master code...
Data send to Slave =	HelloWorldPRATHAM
Hi	This is HUSSAIN's OBC-Master code...
Data send to Slave =	HelloWorldPRATHAM
Hi	This is HUSSAIN's OBC-Master code...
Data send to Slave =	HelloWorldPRATHAM
Hi	This is HUSSAIN's OBC-Master code...
Data send to Slave =	HelloWorldPRATHAM
Hi	This is HUSSAIN's OBC-Master code...
Data send to Slave =	HelloWorldPRATHAM
Hi	This is HUSSAIN's OBC-Master code...
Data send to Slave =	HelloWorld
-----------------------------------------------
Date: 08-04-2012 - 19:51:47
End log file
